file;generator;question;answer;score_entailment;score_neutral;score_contradiction;score_final
BUKU PSIKOLOGI KEPRIBADIAN JILID-34-60;grok;Hidup saya terasa datar. Bagaimana cara menemukan kembali semangat?;Kedengarannya kamu sedang mencari percikan baru dalam hidupâ€”itu langkah besar! Abraham Maslow bilang aktualisasi diri adalah tentang mengeksplorasi bakat dan minat untuk kepuasan batin. Coba ingat: apa yang dulu bikin kamu bersemangat? Mulai dengan sesuatu kecil, seperti mencoba resep baru atau menulis puisi pendek. Aktivitas ini bisa nyalakan gairahmu lagi. Apa satu hal yang pengen kamu coba untuk bikin hari ini lebih hidup?;0.78"3; .20°1?.3<380/4#95-
BUKU PSIKMOGY GEZRYBAD	AÎ JIDID-3´#;gpok;spra0íerasa eda siSi(dirm 3a9e yal' æeluo óaya(kmmem. C`gaimEîa cary munjulájajéhiu?;Wa¨0Kaep¡sedunw si`p untuk pettalqnGa~ bá8in&yá~ç(mdlapkj% garN Gtstav KuNg `ilaje ia$py0a`Iñn ;itd aba*ah Gcbungan ëEcp§apanb$am1ták 3Qdaò, deî iôu ­åejtáp$kita kiya.2n$5k mí.ge.ah cIsywersemC5nyI, ãofa$qdrhcty{l mimdéíw atau tuìi{bXgraraan yaNGfmwmctl"ti`a|iRa/ M!s!^nia/ `maV jurNAl Te~$kng0ayA q!no zamU$p9oipka. {ait g`nô%ë. apa(sbtU hil`v$ntang%|é2y,u0yAn' b¡k!n3kámwcpåncsibån"smjarLng?4*2918;0.6?79;4.697µ;9.8 6zBEIq(PSKOOI CEòIGAPIAN JILID,74­61?gRNi;Ray! qgrijg mercsa ±i{)Ran óiyq Jq"eU. BB7qheqja +arA -enåncNgêannhp/Pi+mVa. 9anGkacaõ!nisa!rékil(B!pek,!{d? Carl G}rtav Jung°mEnêelaskan bahwa eFo$kiô  åmoy!winç`pa!Yaîg masuk ku *%sahaRAf, uaqI {adalg)te2<%`İ rcn}aj ycNg mas}{.0ãMba dMj/ak sufgrjaja; perik,~axa2¢ealám¡gehqma$<!dádij, talaï t `ati{, beluqrKan 4 deäakO"Ynm!banõ} mefejaowKkn pikiran. JeeA, ğudiw setõ xijizan¡ic~gHpaìin§ me.GgafggU untukabÀ˜íehcel5QRëanfy!æ€™®"Mu 3eBà $En ceriÔáyn(bas!Nya>;0n6035;°.v6ó;0&5¨ 9;0.02’'
BUKT ZSXKOLOI Ïe@RIBVHAÎ@JILkL-34-70{grïk;IgnaNecj btruK serYfg$mujcul li$pikirAn0uáyá pa y)no``(w"{aya$nacuêan;;Keoiîgan"Âqruj qáog¬otfquì$`iSa$t%ziwa berad, dan kém5 qidao smndiri? Cirl4Oõw0qv Jung0fiìi~g t`o àd`p x2Ibádi mAnyImğcn p%mC`haman ñclg {|i tekaf`átatDmw0ákán.0CObeatu,hs Kene(gan itu0`ykert!v `an pkkirkan8bara ya.g!bkóq"kamu pelaj!6i derk$ca~57+Bgrbqe‹ feogaî$vWeaoede{qt!aôàU me~ulKs`kupnál juga raqa!véngaokq.`bEbanî,Epa(situ ëenárea. yang"ingIn!kqMu cgb` pbowew¤eEnG!n Bara iîi{?07)(0; ¦2353?0¬4!238.;89
DUKU1ØSHKOLOGa!KAPRIBÁ`IIH 
	l@D)3$/v+fbokóSt` k0õ lak wydar k{lEktin, dáf kåN!rá`cayh iDb`sa#rerhu"ung åa&gaL`iaL-Èl a~eh>;4Ísqc`eo tdrhubufc0`uncan0Esuatu yang âÀ™aNmèâİ `tu`ì¥n`rmo ``~gea!CCrl GUspav unc bilcnetao sedar kolm+tmç `daìaj warasal$D%ri lahı`tV ccta, beriQi¨polbufévdâsad"yang mmlun'a²ehiäerasaag iùta® _ice/.añ, {claq kamu merasa`KaçUí s`ma lByTc|at }yt~r<3It50béwa(deri tek s#4er0kkl!môiF. Coba p%bhatikan"apA y`$g b`kI.(ka-% yerasa â€œvw`€± dav`tv,i{* q a SÁ4u xál !Leè1yanG ¢c{in oah}`mezasa ternubtn'+;.38=;0.2'5:;054²0{0.2u03-ŠBEKÕ%PCYOLO'I°KEPRKBPDÉQN)JYLMD%34-6p;çro{;wii  dengar fu~v`.g ar{mtiq Kuno/$Apa itu, $qn yğa pdngurtin{q àade(sa{a/;Arst}`(atu se`er4h)To|! ytnk¨lamIm pijmrin ki´q, eAN iemqapen!sar!n- kebGn!$CAr~ Fusta>%ÇUjw bilcno !rsát)0, óÕpejti¨påsoNA$A4au shmDow,"memengarth) çaze {hõa be2Tifdák ta~0a(kitu$Saderk."Pd3oma AdqlAI —ejah puel)k kita, slad/w0q`ilch"SIsa terzam"uj¡). Co:å(rioãr: capan îamu edr!sb mteáoa©dæ‘ŠvnğeNgâ™ di ¤epan /rhmg?€MezfENaä irsadyp"2ió` bantu(kcou¡pehami8dérii5.$Íàu ëeritain -omon ubNg rikio c!m}$merasa!adà!ã€˜r)sh0Dci>â€™"dirimõ=;9.68¸334.27¸2{0,=156k-"207'
@TKU @CiKOLOM¡ÉE@RMACDQN JYLI>34m0»gzkk;Saya$ccp¤k haruswDì!ludvelpid"oKe0dh duPqn`ospoo."RagámmA~a sarA@ystIpaè`t dE2Y@ivi¿;Ra{ti }ele,a‰+af )alqu x¡rqs dÅz÷w#â€ˆVi)qmLæ€‘, ya/ Cábl Guqddv Hujf m!nye`õu(Iq ğ%soîa(0bagiqd0mivi$õanc +môa0tunjuk/aF!ke dqca. Atu%u`(!r,0tápi k`m}$j}g| perLewaotu nsdi D)rh smn`i2a.!Agâa hyaj&Kñn m@.ámdõ.Qk0qantay!fengan hobqftoriteõ alet ngoàtodd}.gaf |ema~ i!Ng jë+)n KaMu n{!mA~.àA`Q s!tu EktkitY³ yang bckin *emw måsaap æ ˜cebasâÈ™"zQfèadivio5 SendHri;1.5& 0.261;;0,3¹6'?0.3497
BU_U$PSI[O\MF	MPÒdBQÄIA,JILI,#°-60;gzoz;Ceya j)ngtlo @enåan rEòaqa!f #a9e ke*ibfoçalEin®(Ağa@hq"unoa~n<` daocanàA~)lá-aJylwû/7Percsa(J#9knG bèkén "IlOuîo`ide basà ªadi petu`\aneal bavmn! bAól CuquapJung0bila/g anhíù0!³ésh Fmmijil pbia) dcj !niMus`(siky$mas+÷liN0uán{ta)"Le}wngérdl) C5rE niti t%rh}5ng0l5.gal orAfc nãyL> CalaT k#mQ }årasa terTqrik'epAu âènOun7-0cra"ve&leóéBan¼ apatYalg0bi+in orAng itU ótesia, ruATıq?0Tulys Rerag!a.mu }fqõk îé)at 0olanyc.¡Cps(satu emkó# yñjo lagI békhh!jiíu 0ela#cran?:1.801?;0>18;qn3922?0>095
qKU PSÉKGLÏçI$OAĞRIBI„iAN"êILId-;4->p;grï{;Scùa Ëafano mafai$uiba4eb!.$Ãp%keh k|u"beò!2th óaqa ranC jAhAt?3ËemCzahan¢tiba-tibi i|u wchar"%aü fôjan bu{Ar6} kamu0êálaè€”ëaou guia mqnesiñ! Ó!rlGõwtqv Zulw0`ilalg sHáF/w a%clkk wIsi0kyæáàYqng m%nYimp!n éhs|inecuã5, sepårté@m`2àh) HTw b5ian sezu!tu)y#oÇ BeruK,,padi!3ijyc,4tn|ukdypçrháôik¡ü.¢Cob@`5`"éK nc`ás dalam óáãt -qr%h$u!n \Anya:h`pá pumiKu*øa!]ejq|[p ataq kì``òága`juïa fara da&Pu."Aaq 9a~g¤ba!senx	 biïél0{um5 oes`=;2.8÷°2;p*²57p;0>3'=3ñ.1"³g
BUKQ XsHOÏ\NGi JEPRiBADIAnàJIèM/34-61»góO;Waù! i~ã}~`Mdr)c` åejih uôõhpdál`m hiT5p Bagai-aîA0caranyc?/KeineinaO õnt5K$ierari uöuy`dalah!pang‡ilan hata qyîg inDah CqrlGusthv G5ng ÂiL+Ng!sElf``dq|ah qucathk%pğib``mqn ùájc ienDOwong`oéta!Zqdy¨nersy tarbaik.áCob!!cenqlk semuã qici`di2imuâ€”qane`oamu0{uka dan yeng"sulit,!Lõ¡n'{á~ wyëtu unpuk refleksc,0repåbTi M÷juîys"apà }eng akk)o kamu mFòar` êˆŒhihs0âÀ™. Aëôíuita· krea4of,qeygrü)menggeMrar, jugi mEmban|.!ATa$yinf ähKaf!+aet mecesk paliNG â‚˜nyataâ€;0,014;x.²4ò4°/77?+0.0183B5KÕ XHIOLOGM KMPPIBADA@N OIlAD-34->0?gòocSÁ9!!bet)mpA teèvad' laut!ypn' lu!s¬ @pa arpi.ya mojurıt Ju~g?ºIiipú ueïtang)lat ip]%w!perta`zesaæ d!ry DelamÄ$érèâˆ”Åen!zi{bangeW!(eq% Cuxtav"Nung bk,ilf`s}mb|!seqo`|i ,i}t!l%|am milph ãiS' t%qË!yt arpg4ix, mtk'kin íelalbanken %e¿ci`fahaM qtcu pepuFqhiL besIr® obq tuliu ä%taml }k}piíu& 1Pá yafw4ëemu ta{aOel? I/i bosa`ôjgcat axa øijg wed`ng {amñ&u|cmi* á5#cesitqao eeJIi!canxá{ ten|ang myìPi$itu unğ}{!jid b%lajaJIo;0.>86: .37)9?°/%277;0303
B×KU$ĞSMCOMneI KGPRIBITIAN HL	d-35)61grok;S`9a(ldéh@óuëa 3momibi- api4tijqt Lybnggap¢anej"ğa+qh inh!no2MaL?;OamW cm.cat noreAl, daî¨meN1qëaé 7á{tu!SEî$a2i !da}gi$bkgial`da3i siàpa"kdita Carl!G5sqavE
5nc biìang inpr/V%róm!ãeòæoku{ paæe(dÅîya bàu9n, Dan!otu vq/a va|idnya"dcngan ekstBavapb9.0COra oikíati 7Qk|u wen$iri}5 $ejfan`Aitivm|a÷!!ajg `ikhn bahqgia, SupEspa l!obaga at`u mdoulis. Iálau ingen¨ûïo1kwY- mqlai ieja!î$nGoârol òajgÁn deîga.$SeS}Lraìg"}ang kamu${wAá®bApafya\G békin kaíu nycmin raat san$ipi>»8*5967;p.±7³0n6446»-q(847RU[U PSI[O]OAI KAQRMEDYAN0@IHIÄ-3$%0;grJk;Õaya0serhng otert1inKajc eaî susax HuRaóqkån emmSi® Baçaio!na gara(zeiíbajg>{O&evôyi.kin÷ cisa"jioin$cepala`penth, y? ƒa2l Cuctëv 
efï bi=aNo CmTa$85/ùa¤fuoçsi #Epm3d) B)kirAl (Togak`) `en¡qeRaqean 9emo3i+!{ajc pEsìu€]åMmzqjg. KAlqu<py{irao]u guRlalw aitmf, bobi$Dgng`PèqN euGik ùa/g!lenidnnuj qtÁt`v5lis %`e ~!ne¨K#mu²ra3accn.$MeD)tdqé sénikcô!sdQerem vmous0dada epaw 3 mqnéu, nq! me/bqnPu Aqa yaêg biasbnia "mk9l¤kq-u o~írthinÊing, Dal"maw0kïba$teKn)j(iîk?0,6580;0&4015:±.523=90.1377‹cEkU8PSMKK[FÉ0ËPRKKADIc^ 
LID-30=–;gvok+Saaa iogi. uahu topE kepvicadaaî qayq!ïeNubuv`JUlg,$Æagahmàfá±cårenyc;:Tna{és`n dengaî(uape Keprèbådi¡nm5?0Ivu0s}²U baogepa B`rl Çw3tav Juno bihaná kipa pumyá"k/-"i~acé*sékap8(kntr-tERt)ekcôror!rt( dal tqnçri$¬BeRpiki2$ ee{`sa, dmL.	 Sba ´qnya0`a`m sejdiRix kámu lgbih s7kU vegleksipsendiri aôau2OGkbrïl tejoAn$/bang? H¡rmè takAm ,ncék@ àpaW$peva£aáo; uliS bawaBanmt*$äaæ kita bëSa ckbaàğeteianî Ip+ayengAkamq 0Icirg!n0tEnüae tizimT`seêauh,ezi70.8r?;{0¯³°+6¿0.428;0.14t5(FUKÔ QQMKOToGI KMDPIeLIAÎ kILiL,2´-40;gros1C`ya!bifguhg cNtarñ`mn'kl ber$aìu orajg ataq1mG~yåld)ri.0@hc yáNg hqVWs óay! lá+ekao;;"Iebkngunbn iVu eejg.jtck!nkalw óed`.g¤md.jelaj!x)vi3h |isi/u zakg#c`9a! Karl Guóöav Jõnf"cYdancada `{mnsh0 ïpks)si dalao {årRAban)En, sEpezti"eãstvaversi vr.`inv2nVupsi¨ Itu normam# Cmba pg~CñrksN"kåBtt4Nan]w$h%ri`itu?&k!laq inwan P¤n!jgm àIwa feju; ccm`u én#an ë/îeks)9$kê#Id|åman0Ndomhl^uìmc(°Nlá Ijk SeìAmg sEmingcv"unt}k@lihat0ËesEhlbq.wBonqa.*Qpa)qanï dagi kaiu ògûákal sejqrafg?"; .6u57;4*2p94;°>65'{-0n0491BUCU TSIOoMOGI KEPRHFADËAN"JILID)24­60»g2og>Hidu` sa|a!tgp13a thôak cåimbadç/$BaGAqMana SaVa mempe2bcikinqa?;Mel£Ary kesii}balgcî a&alax Langkah bevani, dan kamu rwtax lUlay! ar@ Gus|br Ju®W!¢il`~g ys)nsip kkDpe.sesé lemâantt(kuprabadi%X!tmtáp hu2|oni{ C-ba$lihhv0áÑekah$kih= uer|c,u0dok}sexalc qatu°@ad, såperty(kErja, da. lupa$IqôivahIu?`Fuat`waë0u u.tuk(`otm|iôas@aîg bYkik bqhAgia, saxerDi balcn/na,á~!a5au!noNd| fënm.¤T4dic xyfa¤(am 9a?g inckn kamu prioritas;an¤­IlGgt iNin Axa¡}anb bmk)n KaLu 5arava OtralGds%mi#aog?14/7’36;`/265;0.$986;1.v"5
CUKU PSMHOLGM CÅX	BMDIQ^ J	LID-6r4;gvo[;`ùa`eeri3I kth%baskn`henaga låntel.€A`s`{aNg fisc membaotu>3Kehilal%an tenaga mdlTan huu burat, dan k!mu heb$t karena mUnëqri0sodusi!!CcbD(WcTaw0Juni bmlanF Eneòeé(rc)cks gdcmá¨0b€˜Bahqn"båkasâ€`qmkMöan!oata.!Yi`aµ habis, cmâi cs)dUlan/q$enÇao ës4iraxk~"a0a"akti~hvar menQGìaxgkin,$caq'rôi íenä3.gcòk , muS)«@at!u jálaî di ğamiN. Ba0asi `el"9ani!bië-.(3treó®(sep}p4i(må$i# WosiiL/ Aüa y!VU0)ã\ kecil yanç"bióa(âiciN ëa­q0h%ráóa óEsap iar) }N(¿{0.!380*0w9¸:86°62;-°>q7s2
`QKÕ!sÉÍMÇ	 KEpVkBIDIC^$ÊIŒID-35/6`;'roC;Siya8mNghn iajõ tAxl íärñsa¨tephambct,ªS`q 9clgpbis` w!YÁ ìa[ukqn?;CeaÊfinaîcud4Tk íkêu me^GNz‘
kao(semaç5a| 0dsÁr famce$%irieu¡ Gağh G5ó4`v`J}îoa`klánf proGrå{9 tdrna$iz{cat`+Á4a!måjßeie*alo{af `õşi)D,õer dan ¢ati^#Kalaq!weshaebaU,1tulh2¢c!tu t}ku$n klcil Uîvuk`ywjFÿw i.), seseSti$òeMahaz0soi$<`cIru atc| leòaaikaf pUáncerjA.DReænEkqikenCpc)ycîg$`éoó~,iq®d S¼eci> aîGka  +ecIL$bIóa!"awa¡pe2ubahan@jusar.AtadvuêUaN*}ang  Lm`di phkiralmu7;0Nw2²83 .2?&y;0/5´ô;2042´
BQOUP[kKGLOÍ¡KUPRIBCTIAN JILKD)#6/68åroi{[aya0¬eâaóá muntuv,lalam iéeEx.dà°q{ax m~i"eruk»Ev#s%híåNdup }du0ajas$ laÊ jU«án`perarti kqmu gág!,â˜ycmu SeDqæc âålAêbs(@¡`t gustas(JwNg jiano xugòçskàbizk igmbafuu2kiTa lEnå%uj`& solõs"deno`k yenä~'/k kÍ halim. Cebq$pIiyrkan `0abYeÎg biëIn ka}} vvUstrdqi?‚Vumés&pEráqaÁæmW !taı âe:mtakaK`{e&|emco `ei!t.)Z'g2eó)afis!$Bawa Wasasqn, sapmòt) yålgingat a0a }a|ç$d}hu dmkin(bahaoIa& QpI }Mng`bmra k%mu soba antuk l%p]si Rinbaf?;048$88;¸.1>2;2.7325û0¯y‘6s
CUCE(pSIK_@ÇGÉ CDPZGCDM‡V JILID/14	– ºcBk+Saxa`säringkewalN0teği0tidak od5!mllg0cé.(Be'AIma~a0CpRa menyemupkA&nù!?;Kim5 bijah ka`n`&iNgin }oNing`ni jdM!r!an`ddNoaf``aiã0 CérláG5r4ar H}nG bilq,g(s%@l)euqm idaìáHà}ençµråp eîgòoi n%oatim jáäh$posmdif. Coba$R¡Durkan {esaìL]`ëe acpqritA' +riaviF$ s%2mr|y(mgîgga-b(b,0munuL9q,$at!5$M :i raçi0Èjáàbéwácmãkn!P){áòan däbin@jdpşih. p "áétif)|ar@ycnw +AQ ska0ìa~*resI"sgbasåat+e3am;0/>07;.1;4:/535>.16:
ÒuU PS	[N`ÏGI kERRIbAFiÁN`HILID-35%ö0g2/O;Wi9c serkZg mmnAhqNpEeori*!Axacáè kvt0bgr&ièayq?;M/.á*áN aoO3)jiğt!iqjuóHkw9. den kamE siJác kkrefé ma-i+I:ka^`laIPaknyan Cc0m5Stav 
ulä biLsNo(rEprå{K(bìAleh Menymípan eoo3Ì(kE)uAi0sada², t%Pk keh@u"Ternálu€sefinf bssaìöéjyê svVer$ Cobi"nõa0ián&eokqk denman aoan,(sepERdI ]eNålI³$jTpnan ãTaÄ`b)çiri d%nçaO0äAeÁ.(eejat" Mul!á keci|:`tõlió satt(pd2a3aan0ypîgèiîsIjhkrle UêokIRiej.(aøa$y!îF laWy&kPmõ tÑèQnl"dai$oÓU aoj`0ë@r!(yîK?;0.v789;p.’<½;0.595w;0&8:33ŸB\KU SiKI\OGÉ EğRIRAMAAC JILAD½4¥609fò}{>Qayq"ingùn!jã`m Wersa tfzbqaë ti[i`saya. DQpi mqNa sayI$mTnak7{IerkaFàjadh rabvy te:@ai+  ar|!sd~tiry adala{ twêõAh Ia|v Inäeh1 Ca2l }qtAf$hVşo bhleNe )~Dêvplua{k#`danah2fîEel!<`dÃ~ mmngoabT.O;anh:ems  sisé `rhlu. Mqliy $gÊ§ãv rgvìeksi; !Pa(niMai iv!t malpi yqfg `eTting(bÕatíu= ulas ôigE&h`g ûaog bikH. kaí° marAcá0îˆini iKsâ€›¬$k3pmozaci0hnbi$aubu m5dé|aõé ªõga Baõ!#iembÁntu.$IPa"!~æ"Â)oinàkam5 -er!sa$`ehi/g"@id1p?;0.Ø566;0&0=93:°.68sµ+p.331-BUKÕ0PSMK	HOCH PSIRaAN4J	LHB-;4)V°»groi;Qay!$IngiF hYdup le*i  ²ôrIaI~a den"tarÈqbung."Ba'himána!cApaNy`7;Cei.gina& wnt5ë hm`up jEvlikfp0adñLaj2pAngçidÁî ha4Iaya®o @uab` iqsh  C!z, G5St@v$Bujw bIl`jg trafódìdgbcM 1dala sj!t4kita pihAu0Lebéh dálóm¤~dN|!ne dar)dao è}oje.(Cgrq0bafleo1a `eîgin0e%dkTask auáU tuhis vmj]an@hidupmu."ÔerjubuN'daN'i1alcm!atgu ik-uiteó kuga fakaj utõH.3APasAvt ja, ycjg@bKkin êAmu!måzasq*|e`h{buOm fenfqn`serõatu$}ahg(ìlbéh fwsac½30¯77/:0.3¹zs'6235;>1

]KÕ PIIGDOÇI KiĞRIEIAN JKID%34=609Grok;S`ya(}evisa1maca)keoi, leOdn/aru(i!emosi bAy! sgkcrangn IPakahbi`~ wahar;Kal5 pidaK3enlKr!æˆ”fcny k$dari +	|a,ímvaóakón ¢mjcë!-áóá k$cil© Ca3l G=óTcv JUoc"Cceano }s)a 0-6 4HÉun qunxA Cesadcbal kAc`u`ya~g bisa dmencas}li!kiwa dEwasa. ba bgvlEÏrikil2!eña(eï}eL máRa*jesi, ùcNc mbrhh!|uxara4ëqa|7"MEnuliÿ`!auP:iC!Re dengaN!ta|an ieïat"êi{å binUõ0qala}Iª0Hôâ ™r }j`ùtm deel t`ir va{¬!e!z"jáï} bká belájg6 dqpi m!sajclô. eaõ8rxa2e ãuvyta ûeciL($ara¢maSq(ëåK)lmu?;0.4036:2.µ152;1¾53=¼0/z018
UcU PRMKHKOICRIÚá AÁÊ JÉLiD>+5,74groc»S!yA*3ycCx`reBpi{i`jgrniH ikî(r-ekLiràk,k. "aeCiman¥ ãára`mempgrjiëhnya?;Pyk)rcn âgr+acqd )4w wÑ*qr,"dqn kálU hgbad arena iæ#9&`lemğerj1ékiNya!$Á`rl Fqstaf Ju.w)"Ila~o$mi(us)i02/8$$egm uu|ai eáeò!zt4 khq``be`ğ)k)P lowis W~tuk$Hulbbli!j5soih,`cgâa$Tuniq`t)ci `q| yAnf0zaRusádilaIejab xcrmilm e*tµ foku?. Istarcii4ètenCaj na`I{ dalao$å|au bqdan"ka+i$jQg` oeMJa.ôu>¤Apa(yaì} magi âOÃlH picIòÁnle!penaH;0.7;3;1ª279v±8.7:-´32¯2—09FUKU$@SMKMLOGI KEPIRQåKAL ÊMLINm?6)0Rrms;ÓbyC sE8ijç 4eppecai Anpax! kui~')O1n q¡}a!dan0eksxeküi3i"çRqn' la)n/ Apa yAng sliL?{Kae5 pAo` ¢enge lE\gal 0dR5C`á~¢y~iª”yTs |àîek$kG+qáti.`catiì))ScrlbGsVavàJung!bk,a~/ d) uséa"ª-1:| Eug"wlaiàTmrbawl,°dan )t×P"i{a bikyn,katc0iipu5A tewpgcáh/{DitÁk€ala&ùinc(wñ¤axÆ‚œi|t bigiAolari ôtmbu(. Vu,is apa$ùq.'$+pwõInginkaO vq. ekspÅoô`úi0oraÎw ,ein, la,u tèlij*sqtu N!~÷kshd¯eã{l$ya.gasALcraS#deîgAö#@athm5.0Qpa yalG|ag)@b-[in kamu tmrtåk!m¿¿0®5061» .418»x42:;6®41	
ÂTKÕ`S[KGLÏÏ© ]EÒrIBADAn J	LIDµ3$,^s;çrNk=Saxq sUlxt m}jchanqph tajgwUng zAu5ã(lfuasá&,SeGkima*a b`si ı5NgeTárinzq=\`nogujg ja÷ac Gugása bis1$dMrarq Ber%t, dcl baíÿ he`av {ereA m%îg(atdpanY! B±rd Gus`a6 Jung bilAJmhmaòapmqEa0adaŒah(tp¡ns)ãI eari0keªgjaSe~ ioqk me du.yC(.yatm'!FOjås pada$scTu vanggu.å k`wáb kecl rå|icp Àri,$sgpAvtq)meo8dherÉÉkan duges) dan(xaqakal`sebgrxesMlaÎm4&0Ciw(i[­n w¡+tu õ|tu{`Bersenan%-s}nafG(ag!ò óeiìbµlg. Qva }aLç/ujwJ!was"yÁv"(Agá terasÁ burat?;0.476;8.312(30.576;0,5239[B_ÏU(PÓKËïLOÇI KÅPRIBÅDIe ÊIM	T-34-00;w"oj+Se}U$fm(usia 30/an d!l,merasi,kehi}aşgáj0kvah®#Aaa ]an/ â{{e {aya Maauk+N?;MmraSa$keliehjgej 	âaÈ!fieSMa 14-a. qäalajm+yMn(un6qo(4UmwKao mAoîa bárµ!6Car| ÇuRPQ~ Jwng bitang qcia pepTujW`hKn adalyH weC4U(aari oml`a pirmutal gaL xa@ami divi. L5qNg+Inà?aktw uj4uk ceFndkqi+"azi }`-5¨`éoin kqmu2Mera7a((mder/ MmdiTcBk,0ju2oaì, at!u ÊcL`l dé0alam(bI7qa}eefalvu$Ipa0sit}!haj =aj6 iNgin(kqmt.áksvloòqSi unT}+ 6dyukAn crqh?;0®8!5003982;4*3647?0.5u0x*B]KE RKKGMOGI KuQRKjADIAN0JHLÉ¬3)>t;eroi;S`ya kzawatÀr(vÄntano(-aóa t0l Jagamm!.a casA(odip%b{!a`Kdn diri yå#á²a`iejtÁl7zKeyxa!vhpan \eî`bîg m!3aàT}a mneæju.9an¢kamu(yed5li ôcf/aæ`hieUpmuâ‚htu alwc ` gdsq2!`Kkrl GwÓt¡Ú0JPOa4"ile.E uq]á`tu! pny!qpoqesptak sadar-"í)byp qnak)!.á{. \>4wK 9årûii`anl&go{]r xei akjaº$apa$yeg¢inçim Camı ~Ikm±4i aT!u uariSkqo?0T}lyã tujud®$keãile waqmòpi beìijapdba20 i4au cCPktc dmjgEî oeluaqGa.`C`e#}enf 2ikXl¢Kam5#dctak meíiëirkomaSc Dapi~?;0.712> &25:<+(.5696:¨/°³24
RUKU PWI[OJOG`[¥@pIBaDY…F!JILCD-3m60;oòo+»[¡yh mngIF`t`l}ÈeBml’zanyak uäntaotHämRM$saQ . 	pa )tw t%s`ásï3iis© oa|å=;JginÉ.an0menwAna, liré&seNdér)%ádqì`h pe|waìalgan ûevu!"C)2h GusTav!Jtow"íanc)ptqkaj tes sosacsi¡oata$ulpuk`u~gC!q `apa3a`l pgssumBqny). Sapanyi, k@m| dggar@kávq $aN &ilylgapa y`nw!lanGg5ng dunqh[irn"O!cclnùa,0ka|A= æ¡˜hõtibâ€,,ape!qanc {alu0`ikirkkí»dBo"P0naájkao deng`n`% hada(`"qj)lan 6•ìir jav!bqfow Ea5 chpAnAyl et# yang0iôeu ôaiuK!f»69<3;0/22¿# 7U93;-3/0649-BUA SSH
ËMGJàK„pR@@ATI!N`JIÌÉ@s4-60¹Grï}kSay (senas`rcV d%lfao°ueÒaph JÕl'> AP` yÁmw(ekaf cay`!al`mlo;Kevm~,bénfe| hamu teptarùj`àekg`n ôuqati J%le%aCirl(Cuspaf`Z5nç!ilcog `dp	8i ğuny` EMxqt#taàeQ: cknfesi (cev`cgI peraca!f), E|udikicI (pahcli¸PenYe"ab emg{a). adea1é .jedyBav bira ber+-`D`n tsansfríacy (jad` w%rqI$4MVbqicmu). BaY`Lgkdj Ruang aoan u~ğñc cgviV!`äqn pumcõh¯ Kánw(båìum Siaq,"gbajñrnam pån}ang puracka.ou® Eru ıanç êikI. {aou anghn #ocã tgraqh?;0î'43;(6166ø;0.10"=0>0591
B]KU$T×IKOLOoI(EDTIBCLIAN`JYdID/³&-52;çòoézRc9a øenya(m)y0i áneh yANg saogát`kuqt. Erk ar|Ijqa?9M)m`ï&k}at$idõ"sepõrpi"qu"! daò) daLem  kraâ ”ie|a2ik) 3Rl Gscv!JuŒm biÎInd!b„ˆíy-ua beC!6â ¹(yunG eæeè2g5ncuh camt€tAc sadaò såd`/å ê€šbõòbiâ1ói¢€™:°Tudis eta)l mImtkmu:%ap! ymff k!mw`Liha44 risak!.? OnI bfsÁqOKjcp`apay`Nf"i mu ha$áp), {åğ%òäi${u"gs ¡ti}kai.ginan besar* iu ceòiôcmn#Mhepjmw Wnµu/ éita"J}l jq`) aavfnç;0.±6<:8/969 .#8=;2® 1µ0
BUKU @WKïHÏG`ORKBADÉ@N!lÉÌIE­;4,0;srï+?QayC`îeiì$qaha}a*miløi qayá."`m'Ai­ana8Cáòa~{!o;Lympi kdalq`bêwnde`a keàbñ<)f,"da~"jqmu Óiáp }enndlábAa! Aavl!gUYpav Jwïe ôhkc)0`orlIfikE{i: ôu,iw Mxerimun0nadu$cqvcp apá qá. fgrl@î4Aw!un\uk setéaP ulemen. Misalnya, kalau mimpi tentang sungai, â€˜sungaiâ€™ ingatkan apa? Ini bisa ungkap arsetip atau emosi tersembunyi. Coba dengan satu mimpi dan tulis asosiasimu. Apa mimpi yang bikin kamu penasaran?;0.7508;0.1679;0.5057;0.2452
BUKU PSIKOLOGI KEPRIBADIAN JILID-34-60;grok;Saya ingin jelajahi pikiran saya lebih dalam. Apa itu imajinasi aktif?;Kamu siap diving ke dunia batinâ€”luar biasa! Carl Gustav Jung bilang imajinasi aktif adalah cara jelajahi tak sadar dengan membiarkan pikiran â€˜melukisâ€™ dari mimpi atau fantasi. Duduk tenang, bayangkan adegan (misalnya, gunung dari mimpimu), dan biarkan ceritanya mengalir. Tulis apa yang muncul tanpa diedit. Mau coba dan ceritain apa yang kamu lihat?;0.5983;0.2488;0.724;-0.1257
