file;generator;question;answer;score_entailment;score_neutral;score_contradiction;score_final
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-200-210;grok;Aku merasa nggak bisa ngapa-ngapain dengan benar, apa aku bodoh?;Duh, jangan bilang gitu. Kamu nggak bodoh, mungkin cuma lagi merasa down. Tiap orang punya kemampuan yang beda-beda, seperti ada yang jago bahasa, ada yang kuat di logika. Coba ceritain, apa yang bikin kamu merasa gagal? Kita cari tahu apa yang bisa bikin kamu lebih percaya diri.;0.7087;0.2348;0.4462;0.2624
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-200-210;grok;Aku suka banget nulis cerita, tapi temen bilang itu nggak penting. Bener nggak sih?;Wah, nulis cerita itu keren banget! Itu menunjukkan kamu punya kemampuan berpikir kreatif, yang nggak semua orang kuasai. Nggak ada yang nggak penting kalau itu bikin kamu senang dan berarti. Mau ceritain tentang cerita yang kamu tulis? Aku penasaran!;0.7781;0.2841;0.4275;0.3507
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-200-210;grok;Aku nggak bisa fokus belajar, apa otakku bermasalah?;Nggak berarti otakmu bermasalah, kok. Fokus itu bisa dipengaruhi banyak hal, seperti suasana hati, lingkungan, atau mungkin cara belajarmu kurang cocok. Coba ceritain, apa yang biasanya bikin kamu nggak fokus? Kita cari tahu cara biar belajarmu lebih nyaman.;0.8332;0.2149;0.3121;0.5211
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-200-210;grok;Aku pengen jadi pinter kayak temenku, gimana caranya?;Keren, kamu punya semangat buat berkembang! Setiap orang punya cara sendiri buat belajar dan unggul. Coba ceritain, apa yang bikin kamu kagum sama temenmu? Mungkin kita bisa mulai dari situ, cari tahu apa yang bisa kamu asah biar merasa lebih percaya diri.;0.6111;0.3146;0.5913;0.0198
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-200-210;grok;Aku takut salah jawab di kelas, makanya aku diem aja. Apa aku penutup?;Nggak, kamu nggak penutup, mungkin cuma lagi takut dinilai. Itu wajar, kok, banyak orang juga gitu. Takut salah itu tanda kamu peduli sama apa yang kamu pelajari. Coba mulai dari hal kecil, seperti tanya sesuatu yang simpel ke guru. Mau aku bantu pikirin cara biar lebih berani?;0.766;0.3177;0.3365;0.4295
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-200-210;grok;Aku marah banget sama temen, pengen teriak-teriak. Apa itu wajar?;Marah itu wajar, kok, itu perasaan manusiawi. Tapi teriak-teriak mungkin bukan cara terbaik buat ngeluarinnya, soalnya bisa bikin situasi tambah panas. Coba ceritain, kenapa kamu marah? Kita pikirin cara biar kamu bisa tenang dan ngomongin masalahnya dengan baik.;0.8134;0.2794;0.3426;0.4708
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-200-210;grok;Aku sedih terus, apa aku lemah?;Sedih itu nggak berarti kamu lemah, kok. Itu tanda kamu lagi ngerasain sesuatu yang dalam, dan itu manusiawi banget. Coba ceritain, apa yang bikin kamu sedih? Aku di sini buat dengerin, mungkin kita bisa cari cara biar hatimu lebih ringan.;0.7912;0.2575;0.4914;0.2998
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-200-210;grok;Aku nggak bisa ngomong di depan orang banyak, apa aku nggak pinter?;Nggak bisa ngomong di depan orang banyak nggak ada hubungannya sama kepintaran, kok. Itu cuma soal keterampilan bicara publik, yang bisa dilatih. Banyak orang pinter juga grogi pas ngomong di depan orang. Mau coba latihan bareng? Kita mulai dari yang simpel dulu.;0.688;0.3351;0.4251;0.2629
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-200-210;grok;Aku pengen nggak pernah takut, apa mungkin?;Nggak mungkin nggak pernah takut sama sekali, karena takut itu perasaan alami yang bantu kita hati-hati. Tapi, kamu bisa belajar ngelola takut supaya nggak ngendalikan hidupmu. Coba ceritain, apa yang bikin kamu takut? Kita cari cara biar kamu lebih tenang.;0.7238;0.2517;0.5654;0.1584
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-200-210;grok;Aku suka gambar, tapi nggak jago matematika. Apa aku gagal?;Nggak gagal sama sekali! Jago gambar itu artinya kamu punya kemampuan visual yang kuat, yang nggak semua orang punya. Matematika cuma satu bidang, dan nggak menentukan nilai dirimu. Mau ceritain gambar apa yang kamu suka bikin? Keren pasti!;0.6668;0.2299;0.5177;0.1492
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-200-210;grok;Aku ngerasa nggak berguna kalau nggak menang lomba. Apa aku salah?;Kamu nggak salah ngerasa pengen berhasil, tapi nilai dirimu nggak cuma dari menang lomba, kok. Kamu punya banyak kelebihan lain, seperti usaha keras atau cara kamu peduli sama orang lain. Coba ceritain, apa yang bikin kamu ngerasa harus selalu menang?;0.7248;0.2731;0.5045;0.2203
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-200-210;grok;Aku benci sama diri sendiri karena nggak bisa kayak orang lain. Apa aku aneh?;Kamu nggak aneh, kok. Membandingkan diri sama orang lain itu wajar, tapi kadang bikin kita lupa kelebihan sendiri. Setiap orang punya keunikan, dan itu yang bikin kamu istimewa. Coba ceritain, apa yang bikin kamu benci sama diri sendiri? Aku mau bantu kamu lihat sisi baikmu.;0.8449;0.186;0.3412;0.5037
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-200-210;grok;Aku pengen marah-marah tiap hari, apa aku orang jahat?;Nggak, kamu nggak jahat. Kalau sering pengen marah, mungkin ada sesuatu yang bikin kamu kesal atau stres. Itu tanda kamu perlu ngeluarin perasaan itu dengan cara yang sehat. Coba ceritain, apa yang bikin kamu gampang marah? Kita cari cara biar lebih tenang.;0.6982;0.2223;0.5905;0.1077
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-200-210;grok;Aku ngerasa nggak pinter soal pelajaran, apa aku nggak akan sukses?;Nggak gitu, kok. Kesuksesan nggak cuma dari nilai pelajaran. Banyak orang sukses karena mereka punya kelebihan lain, seperti kreativitas atau kerja keras. Coba ceritain, apa yang kamu suka lakuin atau apa mimpimu? Kita pikirin langkah buat ke sana.;0.6495;0.238;0.5181;0.1314
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-200-210;grok;Aku nggak bisa ngerjain soal cepet, apa aku lamban?;Nggak berarti lamban, kok. Setiap orang punya kecepatan sendiri dalam mikir dan ngerjain sesuatu. Mungkin kamu lebih teliti atau suka mikir mendalam. Coba ceritain, soal apa yang bikin kamu ngerasa lambat? Kita cari cara biar lebih efisien.;0.7669;0.2118;0.2879;0.479
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-200-210;grok;Aku takut gagal, makanya aku nggak pernah coba apa-apa. Apa itu salah?;Nggak salah, tapi sayang banget kalau takut gagal bikin kamu nggak coba hal baru. Gagal itu bagian dari belajar, kok. Banyak orang hebat juga pernah gagal. Coba ceritain, apa yang pengen kamu coba tapi takut? Kita mulai dari langkah kecil dulu.;0.7437;0.3171;0.4985;0.2452
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-200-210;grok;Aku ngerasa emosiku naik turun banget, apa aku nggak normal?;Emosi naik turun itu wajar, kok, apalagi kalau kamu lagi stres atau ada banyak hal di pikiran. Yang penting, kamu tahu cara ngelolanya. Coba ceritain, apa yang bikin emosimu berubah-ubah? Aku bantu pikirin cara biar lebih stabil.;0.7851;0.2355;0.3553;0.4298
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-200-210;grok;Aku pengen jadi orang yang selalu bahagia, apa itu mungkin?;Semua orang pasti pengen bahagia, tapi nggak mungkin selalu bahagia setiap saat, karena hidup itu ada naik turun. Yang bisa kamu lakuin adalah cari hal-hal kecil yang bikin kamu senang setiap hari. Coba ceritain, apa yang biasanya bikin kamu bahagia? Kita tambah itu di hidupmu!;0.7951;0.1971;0.4493;0.3458
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-211-221;grok;Aku kadang merasa senang banget, tapi kadang juga sedih tanpa alasan. Apa sih perasaan itu?;Perasaan itu wajar kok, tapi bisa jadi tanda kalau kamu lagi mengalami perubahan suasana hati. Perasaan biasanya muncul sebagai reaksi terhadap sesuatu yang kamu alami atau pikirkan, dan setiap orang bisa merasakannya beda-beda. Kalau perubahan ini sering banget atau mengganggu, mungkin kita bisa coba cari tahu lebih dalam apa yang memicunya. Apa kamu mau ceritain lebih banyak?;0.8017;0.1462;0.3455;0.4562
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-211-221;grok;Kenapa sih aku suka merasa cemas kalau mikirin masa depan?;Cemas tentang masa depan itu bisa muncul karena kamu lagi mengharapkan sesuatu yang belum pasti. Kalau kamu merasa tujuan itu penting tapi takut gagal, wajar kalau muncul kecemasan. Coba kita fokus dulu ke apa yang bisa kamu kendalikan sekarang, misalnya langkah kecil apa yang bisa diambil hari ini. Apa ada hal spesifik di masa depan yang bikin kamu khawatir?;0.9169;0.3047;0.2531;0.6638
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-211-221;grok;Aku suka banget lihat lukisan, rasanya damai. Itu perasaan apa ya?;Wah, itu kayaknya perasaan estetika, di mana kamu merasa senang karena melihat sesuatu yang indah. Itu bagus banget, artinya kamu peka sama keindahan di sekitarmu! Apa lukisan itu bikin kamu teringat sesuatu atau cuma bikin hati tenang aja?;0.7756;0.337;0.5214;0.2543
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-211-221;grok;Kadang aku merasa gak berharga, itu normal gak sih?;Merasa gak berharga itu bisa dialami siapa saja, tapi itu bukan cerminan nilai dirimu yang sebenarnya. Itu mungkin perasaan harga diri yang lagi goyah, bisa karena tekanan atau pengalaman tertentu. Aku di sini buat ingetin kalau kamu punya banyak hal baik dalam dirimu. Mau coba ceritain apa yang bikin kamu merasa begitu? Kita bisa urai bareng.;0.8779;0.1761;0.3867;0.4912
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-211-221;grok;Aku marah banget sama temen, tapi gak mau kelihatan marah. Gimana caranya?;Kamu mungkin lagi mencoba menyembunyikan emosi, kayak yang disebut masking. Itu bisa bantu menjaga situasi tetap tenang, tapi menyimpan marah terlalu lama juga gak sehat. Mungkin coba cari waktu yang tepat buat bicara sama temenmu dengan tenang, atau ceritain dulu ke aku apa yang bikin marah, biar lebih lega. Mau coba?;0.8469;0.1931;0.4017;0.4453
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-211-221;grok;Aku pengen nangis di depan orang, tapi takut dibilang lemah. Apa aku salah?;Gak ada yang salah dengan nangis, itu cara alami buat mengeluarkan perasaan. Tapi aku ngerti, kadang budaya atau orang sekitar bikin kita merasa gak boleh nunjukin emosi. Nangis gak berarti lemah, justru itu tanda kamu jujur sama perasaanmu. Kalau gak nyaman di depan orang, mungkin cari tempat aman buat meluapkan, atau kita bisa ngobrol soal apa yang bikin sedih. Gimana?;0.7658;0.2059;0.428;0.3378
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-211-221;grok;Aku senang banget pas lulus ujian, tapi gak nari-nari kayak temenku. Aku aneh gak?;Gak aneh sama sekali! Setiap orang punya cara beda nunjukin senang. Kamu mungkin merasakan apa yang disebut inner feeling, di mana senangnya dirasain dalam hati tanpa perlu gerakan besar. Yang penting kamu bahagia, gak perlu sama kayak orang lain. Apa sih yang bikin kamu senang pas lulus itu?;0.8555;0.182;0.4466;0.4089
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-211-221;grok;Aku takut banget sama ujian besok. Itu bikin aku gak bisa tidur. Apa yang harus kulakukan?;Takut sebelum ujian itu wajar, tapi kalau sampe gak bisa tidur, kita perlu cari cara buat tenangin pikiranmu. Takut itu bisa muncul karena kamu merasa ujian ini penting, tapi coba kita atur napas dulu, tarik napas dalam-dalam, terus ceritain apa yang bikin takut. Aku bantu pikirin langkah kecil buat hadapi ujian, oke?;0.8421;0.2261;0.3211;0.521
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-211-221;grok;Aku suka merasa harap-harap cemas nunggu hasil tes. Itu apa sih?;Itu yang disebut expectancy feeling, perasaan campur aduk antara harapan dan cemas karena kamu lagi nunggu sesuatu yang belum pasti. Itu wajar banget, apalagi kalau hasilnya penting buatmu. Coba ceritain apa yang bikin kamu harap-harap cemas, mungkin kita bisa pikirin cara buat ngelupain sejenak sambil nunggu.;0.9046;0.2244;0.4149;0.4897
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-211-221;grok;Kadang aku sedih kalo inget masa kecil. Itu kenapa ya?;Sedih kalo inget masa lalu itu bisa jadi perasaan yang terkait sama kenangan, mungkin karena kamu rindu atau merasa kehilangan sesuatu dari waktu itu. Itu wajar, tapi kalau sedihnya terlalu sering, mungkin kita bisa coba cari tahu apa yang bikin kamu rindu. Mau ceritain kenangan apa yang bikin sedih?;0.9155;0.2093;0.3118;0.6037
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-211-221;grok;Aku merasa bersalah kalo gak sholat. Itu perasaan apa?;Itu bisa jadi perasaan ke-Tuhanan, di mana kamu merasa terhubung sama keyakinanmu. Rasa bersalah itu tanda kamu peduli sama nilai-nilai yang kamu pegang. Mungkin coba luangin waktu buat refleksi atau lakuin apa yang bikin hati lebih tenang, seperti ibadah. Apa kamu mau ceritain lebih lanjut soal ini?;0.7837;0.2505;0.4198;0.3639
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-211-221;grok;Aku gak suka ngeliat orang miskin di jalan, rasanya gak enak. Itu normal gak?;Itu perasaan sosial, mungkin simpati atau empati, karena kamu merasa tersentuh sama kondisi orang lain. Itu tanda kamu punya hati yang peduli. Kalau rasanya mengganggu, mungkin kita bisa pikirin cara kecil buat membantu, atau ngobrol soal apa yang bikin gak enak. Mau coba ceritain?;0.7903;0.2823;0.4914;0.2989
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-211-221;grok;Aku pengen pura-pura senang di depan temen, padahal aku sedih. Itu salah gak?;Pura-pura senang, atau yang disebut simulasi, kadang dilakukan buat jaga suasana, tapi itu bisa bikin kamu capek sendiri kalau terlalu sering. Gak salah, tapi lebih sehat kalau kamu bisa jujur sama perasaanmu, setidaknya sama orang terdekat. Apa yang bikin kamu sedih? Aku dengerin kok.;0.9197;0.1638;0.407;0.5127
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-211-221;grok;Aku merasa puas banget pas selesai ngerjain proyek. Itu perasaan apa?;Wah, itu perasaan intelektual! Kamu merasa senang karena berhasil menyelesaikan sesuatu yang menantang pikiranmu. Itu bagus banget, artinya kamu termotivasi sama kerja kerasmu. Apa sih proyek yang bikin kamu puas itu? Ceritain dong!;0.8259;0.2439;0.5711;0.2548
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-211-221;grok;Aku kesel sama orang tua, tapi gak boleh marah. Gimana dong?;Kesel sama orang tua itu wajar, tapi kalau kamu nahan marah terus, bisa bikin stres. Mungkin kamu lagi mencoba modulasi, ngurangin emosi biar gak meledak. Coba cari waktu yang pas buat ngobrol sama mereka dengan kepala dingin, atau ceritain dulu ke aku apa yang bikin kesel. Aku bantu pikirin solusi, oke?;0.6864;0.2294;0.5007;0.1857
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-211-221;grok;Aku gak punya harapan lagi sama apa-apa. Ini kenapa ya?;Kehilangan harapan itu bisa bikin kita merasa stuck, dan itu bisa jadi tanda kamu lagi merasa lelah atau tertekan. Orang yang gak punya harapan kadang jadi pasif, tapi aku yakin kamu bisa bangkit lagi. Apa yang bikin kamu merasa gini? Kita bisa mulai dari hal kecil buat balikin semangatmu.;0.8717;0.1999;0.4292;0.4425
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-211-221;grok;Aku merasa jijik lihat sampah di jalan. Itu perasaan apa?;Itu perasaan estetika, di mana kamu gak nyaman lihat sesuatu yang menurutmu gak indah atau kotor. Itu wajar, artinya kamu peka sama lingkungan. Kalau ini sering bikin kesel, mungkin kita bisa pikirin cara buat ngatasin rasa gak nyaman itu. Apa kamu sering notice hal kayak gini?;0.714;0.1606;0.499;0.215
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-211-221;grok;Aku suka ngerasa panas atau pegel tanpa sebab. Itu apa ya?;Itu mungkin perasaan sensoris, yang berhubungan sama tubuhmu. Bisa jadi tanda tubuhmu lagi ngasih sinyal, misalnya karena stres atau capek. Kalau ini sering terjadi, mungkin baiknya cek ke dokter buat pastiin gak ada masalah fisik. Apa kamu juga lagi stres akhir-akhir ini?;0.9291;0.1621;0.3287;0.6004
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-211-221;grok;Aku merasa bangga kalo bisa bantu temen. Itu perasaan apa?;Itu perasaan sosial yang positif, mungkin rasa empati atau kebanggaan karena bisa bantu orang lain. Itu tanda kamu punya hati yang baik! Ceritain dong, apa yang kamu lakuin buat bantu temenmu? Pasti seru!;0.8417;0.2067;0.4652;0.3765
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-211-221;grok;Aku takut ketahuan bohong soal nilai ujianku. Apa yang harus kulakukan?;Takut ketahuan bohong itu wajar, karena itu tanda kamu tahu bohong bukan hal yang baik. Tapi menyimpan kebohongan bisa bikin stres. Mungkin coba jujur pelan-pelan, atau ceritain dulu ke aku apa yang bikin kamu bohong soal nilai. Aku bantu pikirin cara ngatasinya, oke?;0.69;0.394;0.4592;0.2307
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-222-232;grok;Aku merasa sedih banget akhir-akhir ini, kayak ada beban berat di hati. Apa sih yang bikin aku ngerasa gini?;Sedih itu perasaan yang wajar, tapi kalau terasa berat banget, mungkin ada sesuatu yang lagi mengganggu pikiranmu. Bisa jadi karena ada kebutuhan emosional yang belum terpenuhi atau situasi tertentu yang bikin kamu merasa tertekan. Coba ceritain lebih detail apa yang lagi bikin kamu sedih, aku dengerin kok.;0.813;0.3381;0.3732;0.4398
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-222-232;grok;Kadang aku takut banget tanpa alasan jelas. Itu kenapa ya?;Rasa takut yang muncul tiba-tiba bisa datang dari antisipasi terhadap sesuatu yang terasa mengancam, meski nggak selalu jelas apa itu. Ini bisa dipicu oleh pikiran atau pengalaman sebelumnya yang bikin kamu waspada. Apa kamu ingat kejadian apa yang biasanya bikin takut? Kita bisa coba urai bareng.;0.8507;0.2627;0.3021;0.5486
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-222-232;grok;Aku suka marah-marah sendiri kalau sesuatu nggak berjalan sesuai rencana. Normal nggak sih?;Marah itu wajar, tapi kalau sering banget marah sendiri, mungkin ada sesuatu yang bikin kamu frustrasi lebih dalam. Bisa jadi karena harapan yang nggak terpenuhi atau tekanan dari lingkungan. Coba tarik napas dalam-dalam dulu pas marah, terus kita obrolin apa yang bikin kamu kesal, oke?;0.7013;0.2819;0.3905;0.3109
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-222-232;grok;Aku merasa senang banget tiba-tiba, tapi kok nggak lama kemudian jadi sedih. Apa aku labil?;Perasaan yang berubah-ubah itu nggak berarti kamu labil. Emosi kita bisa naik-turun tergantung situasi atau bahkan pikiran yang muncul. Mungkin ada hal yang bikin kamu senang, tapi lalu ada pikiran lain yang bikin sedih. Apa yang biasanya bikin kamu senang dan sedih ini? Aku bantu dengerin.;0.9364;0.2095;0.311;0.6254
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-222-232;grok;Aku sering ngerasa pengen sendiri, tapi pas sendiri malah kesepian. Apa yang salah sama aku?;Nggak ada yang salah sama kamu. Keinginan buat sendiri itu bisa jadi cara tubuhmu bilang butuh istirahat dari keramaian. Tapi kalau malah kesepian, mungkin kamu lagi butuh koneksi emosional sama orang lain. Coba ceritain, apa yang bikin kamu pengen menyendiri? Kita cari tahu bareng.;0.8436;0.2263;0.4246;0.419
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-222-232;grok;Aku ngerasa hidupku nggak ada tujuan. Gimana caranya biar semangat lagi?;Merasa nggak punya tujuan bisa bikin berat, ya. Kadang, ini karena kita lagi nggak terhubung sama apa yang bikin kita bersemangat. Coba pikirin hal kecil yang pernah bikin kamu merasa berarti, misalnya hobi atau membantu orang lain. Mau ceritain apa yang biasanya bikin kamu excited? Aku bantu pikirin langkah kecilnya.;0.7561;0.2681;0.4162;0.3399
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-222-232;grok;Aku takut gagal kalau coba sesuatu yang baru. Harusnya aku tetap coba nggak?;Rasa takut gagal itu wajar banget, kok. Itu tanda kamu peduli sama hasilnya. Tapi kalau takut itu bikin kamu nggak bergerak, mungkin kita bisa coba pecah langkahnya jadi kecil-kecil biar nggak terlalu menakutkan. Apa yang pengen kamu coba? Aku bantu dukung!;0.8537;0.2427;0.3039;0.5498
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-222-232;grok;Aku pengen marah-marah aja sama semua orang. Apa aku boleh gitu?;Aku ngerti kamu lagi kesal banget, tapi meluapkan marah ke semua orang mungkin nggak akan bikin kamu merasa lebih baik, malah bisa bikin hubungan sama orang lain terganggu. Coba ceritain dulu apa yang bikin kamu pengen marah, kita cari cara yang lebih sehat buat ngeluarin emosi itu, yuk.;0.8025;0.3559;0.3264;0.4761
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-222-232;grok;Aku merasa malu banget kalau orang lain tahu kesalahan aku. Gimana biar nggak gitu?;Rasa malu itu sering muncul kalau kita merasa orang lain menilai kita. Tapi, semua orang pasti pernah salah, kok. Mungkin kita bisa mulai dari menerima bahwa kesalahan itu bagian dari belajar. Apa yang bikin kamu malu? Ceritain, aku dengerin tanpa judgement.;0.6947;0.2755;0.3232;0.3715
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-222-232;grok;Kadang aku ngerasa pengen kabur dari semua masalah. Itu wajar nggak?;Pengen kabur dari masalah itu wajar, apalagi kalau masalahnya terasa berat. Tapi kabur mungkin cuma bikin lega sebentar. Apa kalau kita coba lihat satu per satu masalahnya, mungkin aku bisa bantu pikirin langkah kecil buat ngadepinnya. Mau coba ceritain apa yang lagi bikin kamu pengen kabur?;0.805;0.1695;0.4035;0.4015
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-222-232;grok;Aku ngerasa capek banget, padahal nggak ngapa-ngapain. Apa ini cuma males?;Capek meski nggak ngapa-ngapain bisa jadi tanda kamu lagi lelah mental atau emosional, bukan cuma males. Mungkin ada pikiran atau perasaan yang bikin energi kamu terkuras. Coba ceritain apa yang lagi ada di pikiranmu, aku bantu dengerin biar lebih ringan.;0.6442;0.3109;0.5066;0.1375
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-222-232;grok;Aku bingung, kok aku ngerasa senang pas orang lain susah. Apa aku orang jahat?;Perasaan itu mungkin bikin kamu bingung, tapi nggak berarti kamu orang jahat. Kadang emosi kita muncul dari hal-hal yang nggak kita sadari, misalnya rasa iri atau frustrasi pribadi. Coba ceritain situasinya, aku bantu pikirin kenapa perasaan itu muncul tanpa judge kamu.;0.9218;0.2378;0.2717;0.65
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-222-232;grok;Aku suka overthinking, apa yang harus aku lakukan biar berhenti?;Overthinking emang bikin capek pikiran, ya. Salah satu cara buat nguranginnya adalah coba alihkan perhatian ke hal yang konkret, misalnya tarik napas dalam atau fokus ke apa yang ada di sekitarmu. Apa yang biasanya bikin kamu overthinking? Kita coba cari pola dan solusinya bareng.;0.8362;0.2172;0.2855;0.5507
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-222-232;grok;Aku ngerasa nggak ada yang ngerti aku. Apa aku terlalu aneh?;Nggak ada yang aneh sama kamu. Kadang kita merasa nggak dipahami karena lagi sulit nyambung sama orang lain atau lagi butuh orang yang bener-bener dengerin. Aku di sini buat dengerin, lho. Coba ceritain apa yang bikin kamu ngerasa gitu, mungkin aku bisa bantu lihat dari sisi lain.;0.8253;0.2261;0.347;0.4783
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-222-232;grok;Aku pengen nyanyi keras-keras biar stresku hilang. Apa itu oke?;Nyanyi keras-keras bisa jadi cara seru buat ngeluarin stres, kok! Itu salah satu cara sehat buat ekspresikan emosi. Coba aja, terus ceritain ke aku lagu apa yang kamu nyanyiin dan apa rasanya setelahnya. Aku penasaran!;0.7334;0.2096;0.3614;0.3719
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-222-232;grok;Aku ngerasa hidupku cuma muter di situ-situ aja. Gimana caranya biar berubah?;Merasa hidup muter di situ-situ bisa bikin bosen, ya. Mungkin kamu bisa coba sesuatu yang baru, sekecil apapun, misalnya coba hobi baru atau ngobrol sama orang baru. Apa yang pengen kamu ubah dari hidupmu? Aku bantu pikirin ide-ide kecil buat mulai.;0.8029;0.2361;0.3797;0.4232
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-222-232;grok;Aku ngerasa bersalah terus karena hal-hal kecil. Apa aku terlalu sensitif?;Rasa bersalah karena hal kecil bisa datang dari kepekaan emosional yang tinggi, tapi kalau terus-terusan, mungkin kamu terlalu keras sama diri sendiri. Coba ceritain apa yang bikin kamu merasa bersalah, aku bantu lihat apakah itu sesuatu yang perlu dipikirin atau bisa dilepas.;0.8558;0.2413;0.2476;0.6082
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-222-232;grok;Aku kadang ngerasa orang lain nggak suka sama aku. Apa aku harus berubah?;Merasa orang lain nggak suka bisa bikin insecure, ya. Tapi seringkali itu cuma pikiran kita aja, bukan fakta. Kamu nggak harus berubah jadi orang lain, tapi mungkin kita bisa coba pahami kenapa kamu ngerasa gitu. Ceritain situasinya, aku bantu lihat dari sisi lain.;0.9584;0.1679;0.2689;0.6895
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-222-232;grok;Aku pengen nyakitin diri sendiri biar nggak stres. Apa itu solusi yang bagus?;Aku sedih denger kamu ngerasa gitu. Nyakitin diri sendiri bukan solusi yang sehat, dan aku khawatir sama kamu. Stres emang berat, tapi ada cara lain yang lebih aman, misalnya ceritain apa yang bikin kamu stres ke aku atau coba relaksasi. Mau ceritain apa yang lagi bikin kamu pengen gitu? Aku di sini buat bantu.;0.845;0.3258;0.2393;0.6056
Pengantar Psikologi Umum (Prof. Dr. Bimo Walgito) (Z-Library)-222-232;grok;Aku ngerasa semua yang aku lakuin nggak ada gunanya. Apa aku harus berhenti aja?;Merasa semua sia-sia itu berat banget, dan aku ngerti kamu lagi ngerasa down. Tapi apa yang kamu lakuin pasti punya arti, meski sekarang mungkin nggak kelihatan. Coba ceritain apa yang bikin kamu ngerasa gitu, aku bantu cari satu hal kecil yang bisa bikin kamu merasa berarti lagi.;0.7931;0.2751;0.3925;0.4007
