file,generator,question,answer,entailment,neutral,contradiction,score
"Clinical Handbook Psychological Disorders, Sixth Edition A St-374-384",grok,Aku merasa hidupku nggak akan pernah berubah. Apa aku harus pasrah aja?,"Aku tahu rasanya stuck itu bikin putus asa. Tapi, perubahan sering datang dari langkah-langkah kecil yang kita coba terus-menerus. Mungkin kita bisa mulai dengan satu kebiasaan baru, seperti jalan kaki 10 menit setiap hari, dan lihat apa yang berubah. Apa kamu mau coba satu hal baru minggu ini?",0.8426,0.2902,0.463,0.3796
"Clinical Handbook Psychological Disorders, Sixth Edition A St-385-395",grok,Aku merasa sering menghindari masalah dengan menonton TV sepanjang malam. Apa yang bisa aku lakukan?,"Aku paham, kadang TV jadi pelarian yang mudah, tapi itu bisa bikin masalah lain menumpuk, seperti tagihan yang belum dibayar atau rumah yang berantakan. Mungkin kita bisa mulai dengan sesuatu yang kecil, seperti mengganti satu jam menonton TV dengan aktivitas yang kamu suka dulu, misalnya membaca buku. Apa ada buku atau hobi yang dulu kamu nikmati?",0.9504,0.2716,0.2925,0.6579
"Clinical Handbook Psychological Disorders, Sixth Edition A St-385-395",grok,"Kalau aku coba berhenti menonton TV, aku takut pikiranku malah kemana-mana. Gimana caranya biar nggak begitu?","Wajar kok kalau pikiran jadi berisik saat coba berhenti dari kebiasaan seperti menonton TV. Mungkin kamu bisa coba aktivitas yang bikin pikiranmu tersalurkan, seperti menulis jurnal atau mendengarkan musik yang menenangkan. Kalau pikiranmu masih berputar-putar, coba tarik napas dalam-dalam dan fokus ke apa yang ada di sekitarmu sekarang. Mau coba satu langkah kecil dulu, misalnya menulis apa yang ada di pikiranmu selama 5 menit?",0.653,0.4783,0.8067,-0.1537
"Clinical Handbook Psychological Disorders, Sixth Edition A St-385-395",grok,Aku merasa nggak punya energi buat nulis atau melakukan apa-apa. Rasanya cuma pengen di depan TV. Normalkah ini?,"Aku dengar kamu merasa stuck, dan itu pasti berat. Rasa nggak berenergi itu bisa jadi tanda kamu sedang menghadapi banyak tekanan. Bukan berarti nggak normal, tapi mungkin kita bisa coba cari tahu apa yang bikin kamu merasa begini. Misalnya, apa ada satu hal kecil yang dulu bikin kamu senang? Mungkin kita mulai dari situ, seperti membaca satu halaman buku atau jalan-jalan sebentar di luar.",0.9284,0.239,0.2512,0.6772
"Clinical Handbook Psychological Disorders, Sixth Edition A St-385-395",grok,"Aku coba baca buku, tapi susah banget mulai. Aku merasa gagal terus. Apa yang salah sama aku?","Nggak ada yang salah sama kamu. Memulai sesuatu yang baru itu memang sulit, apalagi kalau kamu sedang merasa down. Mungkin kita bisa bikin langkahnya lebih kecil lagi, seperti memilih buku yang bener-bener menarik buatmu dan baca hanya satu paragraf dulu. Kalau nggak berhasil sekali, nggak apa-apa, kita coba lagi. Aku di sini buat dukung kamu. Buku apa yang kira-kira bisa bikin kamu penasaran?",0.9494,0.1703,0.2732,0.6762
"Clinical Handbook Psychological Disorders, Sixth Edition A St-385-395",grok,Aku merasa semua masalahku gara-gara aku sendiri. Aku cuma pengen lari dari semuanya. Gimana caranya berhenti merasa gitu?,"Rasanya pasti berat banget kalau kamu merasa semua masalah ada di pundakmu. Alih-alih lari, mungkin kita bisa coba hadapi satu per satu dengan cara yang lebih ringan. Misalnya, kalau pikiranmu penuh dengan rasa bersalah, coba tulis satu hal yang bikin kamu merasa begitu, lalu kita lihat apa yang bisa dilakukan. Aku di sini buat bantu kamu nggak merasa sendirian. Mau coba ceritain satu hal yang bikin kamu merasa bersalah?",0.8762,0.1623,0.3697,0.5065
"Clinical Handbook Psychological Disorders, Sixth Edition A St-385-395",grok,"Aku pengen balik ke grup buku yang dulu aku ikuti, tapi aku takut nggak bisa nyambung lagi. Apa yang harus aku lakukan?","Wah, itu langkah bagus kalau kamu pengen coba balik ke grup buku! Wajar kok takut nggak nyambung, tapi mungkin kamu nggak perlu langsung ikut diskusi panjang. Coba dulu datang dan dengarkan aja, atau kontak satu orang dari grup itu buat ngobrol ringan. Aku yakin mereka bakal senang kamu balik. Apa ada satu orang di grup itu yang dulu dekat sama kamu?",0.9418,0.1605,0.2374,0.7044
"Clinical Handbook Psychological Disorders, Sixth Edition A St-385-395",grok,"Aku coba ikut acara sosial, tapi malah merasa lebih buruk. Apa aku salah coba?","Nggak, kamu nggak salah coba. Kadang acara sosial bisa terasa berat, apalagi kalau kamu sedang nggak dalam mood terbaik. Mungkin kita bisa lihat apa yang bikin kamu merasa lebih burukâ€”apa acaranya terlalu ramai, atau ada pikiran tertentu yang muncul? Kalau mau, kita bisa mulai dengan sesuatu yang lebih ringan, seperti ngobrol sama satu temen dekat. Mau ceritain apa yang bikin kamu nggak nyaman di acara itu?",0.9504,0.2649,0.1598,0.7906
"Clinical Handbook Psychological Disorders, Sixth Edition A St-385-395",grok,"Aku tahu aku harus bayar tagihan, tapi aku cuma tunda-tunda. Aku benci diri sendiri karena ini. Gimana caranya berhenti begini?","Aku tahu rasanya frustrasi sama diri sendiri karena menunda. Tapi, hei, kamu nggak sendiri, dan ini bukan berarti kamu gagal. Mungkin kita bisa mulai dengan satu tagihan aja, yang paling kecil atau paling mendesak. Aku bisa bantu bikin langkah-langkahnya, misalnya buka laptop, cek tagihan, dan bayar satu dulu. Mau coba sekarang, atau kita rencanain waktunya?",0.8213,0.4432,0.4725,0.3488
"Clinical Handbook Psychological Disorders, Sixth Edition A St-385-395",grok,"Aku merasa nggak bisa fokus apa-apa, pikiranku cuma muter-muter ke masa lalu. Apa yang bisa aku lakukan?","Pikiran yang muter-muter ke masa lalu itu pasti bikin lelah. Mungkin kita bisa coba teknik buat bawa pikiranmu ke sekarang, seperti fokus ke napasmu atau perhatikan lima hal di sekitarmuâ€”apa yang kamu lihat, dengar, sentuh. Kalau mau, aku bisa bantu pandu. Atau, apa ada aktivitas yang bisa bikin kamu lupa waktu, seperti dengerin musik? Mau coba satu dulu?",0.9027,0.2562,0.2738,0.6289
"Clinical Handbook Psychological Disorders, Sixth Edition A St-385-395",grok,"Aku pengen olahraga, tapi rasanya nggak pernah punya waktu. Aku cuma males. Gimana caranya biar termotivasi?","Rasa males itu wajar, apalagi kalau kamu merasa sibuk atau lelah. Mungkin kita bisa mulai dari sesuatu yang nggak terasa seperti â€˜olahraga beratâ€™, seperti jalan kaki 10 menit di sekitar rumah. Atau, apa ada aktivitas fisik yang dulu kamu suka? Kita bisa rencanain waktu spesifik, misalnya setelah sarapan. Apa kamu punya waktu besok pagi buat coba?",0.8141,0.3266,0.3962,0.4179
"Clinical Handbook Psychological Disorders, Sixth Edition A St-385-395",grok,"Aku merasa kesepian, tapi nggak tahu cara deketin orang lagi. Aku takut ditolak. Apa yang bisa aku lakukan?","Aku paham, kesepian itu berat, dan takut ditolak bikin langkah pertama jadi susah. Mungkin kita bisa mulai dengan sesuatu yang ringan, seperti ngirim pesan ke temen lama atau bilang â€˜haiâ€™ ke seseorang di tempat yang sering kamu datangi, seperti kafe. Nggak perlu buru-buru dekat, cukup buka obrolan kecil dulu. Apa ada seseorang yang kira-kira nyaman buat kamu ajak ngobrol?",0.8713,0.2378,0.4313,0.44
"Clinical Handbook Psychological Disorders, Sixth Edition A St-385-395",grok,Aku cuma pengen tidur seharian biar nggak mikir apa-apa. Apa ini buruk?,"Aku dengar kamu lagi pengen kabur dari pikiran yang berat, dan tidur bisa terasa seperti jalan keluar. Tapi kalau terlalu sering, itu bisa bikin kamu makin merasa stuck. Mungkin kita bisa coba ganti tidur dengan sesuatu yang bikin kamu rileks tapi tetap terhubung dengan dunia, seperti dengerin podcast atau jalan-jalan sebentar. Apa kamu mau coba satu hal kecil hari ini, misalnya duduk di luar 5 menit?",0.7937,0.4627,0.5694,0.2243
"Clinical Handbook Psychological Disorders, Sixth Edition A St-385-395",grok,Aku merasa nggak bisa move on dari hal-hal yang salah di masa lalu. Aku harus apa?,"Nggak bisa move on itu pasti bikin pikiran berat. Mungkin kita bisa coba lihat masa lalu itu sebagai bagian dari ceritamu, tapi bukan definisi dirimu. Coba tulis satu hal dari masa lalu yang bikin kamu stuck, lalu kita cari satu langkah kecil buat melepasnya, seperti menulis surat buat diri sendiri atau melakukan sesuatu yang bikin kamu merasa bangga. Mau coba ceritain satu hal yang bikin kamu terjebak?",0.9379,0.2711,0.3956,0.5423
"Clinical Handbook Psychological Disorders, Sixth Edition A St-385-395",grok,"Aku coba baca buku, tapi nggak selesai-selesai. Aku merasa nggak berguna. Gimana caranya biar nggak gitu?","Hei, kamu nggak nggak berguna hanya karena buku belum selesai. Membaca itu nggak harus buru-buru, yang penting kamu mencoba. Mungkin kita bisa atur target yang lebih ringan, seperti baca satu halaman sehari, atau coba audiobook kalau fokusnya susah. Buku apa yang lagi kamu baca? Aku bisa bantu bikin rencana biar lebih mudah.",0.925,0.2225,0.4077,0.5173
"Clinical Handbook Psychological Disorders, Sixth Edition A St-385-395",grok,Aku takut buka obrolan sama temen karena nggak tahu apa yang harus dibicarain. Aku harus mulai dari mana?,"Aku paham, memulai obrolan bisa bikin deg-degan. Coba mulai dengan sesuatu yang sederhana, seperti tanya kabar mereka atau ceritain sesuatu yang baru kamu lihat, misalnya film atau lagu. Nggak perlu obrolan panjang, cukup satu-dua kalimat dulu. Apa ada temen yang kira-kira enak diajak ngobrol ringan?",0.8588,0.2581,0.7387,0.1201
"Clinical Handbook Psychological Disorders, Sixth Edition A St-385-395",grok,Aku merasa semua yang aku lakukan sia-sia. Buat apa coba kalau gini terus?,"Aku tahu rasanya berat banget kalau semua terasa sia-sia. Tapi setiap langkah kecil yang kamu coba, seperti ngobrol sama aku sekarang, itu sudah berarti. Mungkin kita bisa cari satu hal kecil yang bisa bikin kamu merasa sedikit lebih baik, seperti minum kopi sambil dengar musik atau jalan-jalan. Apa ada sesuatu yang dulu bikin kamu merasa hidup, meski cuma sebentar?",0.9217,0.388,0.5088,0.4129
"Clinical Handbook Psychological Disorders, Sixth Edition A St-385-395",grok,"Aku pengen ikut kelas renang, tapi takut orang-orang ngeliatin aku. Gimana caranya biar berani?","Wajar kok takut dinilai orang, tapi biasanya orang lebih fokus ke diri mereka sendiri. Mungkin kamu bisa mulai dengan sesuatu yang lebih privat, seperti renang di jam sepi atau ajak temen buat ikut. Atau, coba bayangin kamu selesai renang dan merasa banggaâ€”fokus ke perasaan itu. Mau kita rencanain langkah pertamanya, seperti cek jadwal kolam renang?",0.9571,0.1665,0.4238,0.5333
"Clinical Handbook Psychological Disorders, Sixth Edition A St-385-395",grok,Aku merasa nggak bisa ngapa-ngapain dengan benar. Aku benci banget sama diri sendiri. Apa yang bisa aku lakukan?,"Aku dengar kamu lagi merasa sangat keras sama diri sendiri, dan itu pasti nggak mudah. Mungkin kita bisa coba lihat satu hal kecil yang kamu lakukan dengan baik hari ini, sekecil apapun, seperti bangun dari tempat tidur atau makan. Aku juga bisa bantu kamu tulis tiga hal yang kamu suka dari dirimu. Mau coba satu langkah kecil bareng aku?",0.8652,0.2963,0.4416,0.4236
"Clinical Handbook Psychological Disorders, Sixth Edition A St-385-395",grok,Aku cuma pengen nggak mikir apa-apa dan mati aja. Aku capek banget. Tolong bantu aku.,"Aku dengar kamu sedang merasa sangat lelah dan putus asa, dan aku benar-benar ingin bantu. Pikiran seperti itu serius, dan kamu nggak harus hadapi ini sendirian. Apa kamu punya seseorang yang bisa kamu ajak bicara, seperti temen dekat atau keluarga? Aku juga bisa bantu cari langkah kecil buat hari ini, seperti tarik napas dalam atau ceritain apa yang bikin kamu capek. Aku di sini buat kamu.",0.9364,0.2507,0.2523,0.6841
"Clinical Handbook Psychological Disorders, Sixth Edition A St-385-395",grok,Aku merasa nggak ada yang peduli sama aku. Aku cuma pengen orang ngerti aku. Gimana caranya?,"Aku paham, merasa nggak ada yang peduli itu bikin kesepian banget. Aku di sini buat dengerin kamu, dan aku peduli. Mungkin kita bisa coba ceritain satu hal yang lagi bikin kamu merasa begini, atau hubungi satu orang yang dulu pernah bikin kamu merasa didengar. Nggak perlu buru-buru, aku bakal nemenin. Apa ada seseorang yang kira-kira bisa kamu ajak ngobrol?",0.9426,0.2338,0.5397,0.4029
"Clinical Handbook Psychological Disorders, Sixth Edition A St-396-406",grok,Aku merasa sering menghindari hal-hal yang sebenarnya ingin aku lakukan karena takut gagal. Apa yang bisa aku lakukan?,"Aku paham rasanya takut gagal bisa bikin kita stuck. Coba mulai dengan langkah kecil, misalnya pilih satu hal yang ingin kamu coba dan pecah jadi tugas-tugas kecil. Kalau gagal, itu bagian dari proses belajar, bukan akhir. Aku di sini kalau kamu mau ceritain progresnya, ya!",0.8652,0.1522,0.6247,0.2405
"Clinical Handbook Psychological Disorders, Sixth Edition A St-396-406",grok,"Kadang aku merasa nggak punya energi buat ngapa-ngapain, kayak cuma pengen di tempat tidur aja. Normal nggak sih?","Wajar kok merasa begitu kadang-kadang, tapi kalau ini sering terjadi, mungkin ada baiknya kita coba cari tahu kenapa. Coba deh mulai dengan sesuatu yang ringan, seperti jalan kaki 5 menit atau dengar musik yang kamu suka. Itu bisa bantu naikin energi sedikit demi sedikit. Mau coba bareng?",0.7227,0.2281,0.5803,0.1424
"Clinical Handbook Psychological Disorders, Sixth Edition A St-396-406",grok,"Aku suka overthinking, kayak susah berhenti mikirin hal-hal buruk. Gimana caranya biar nggak gitu?","Overthinking memang bisa bikin capek pikiran. Coba alihkan perhatian ke sesuatu yang konkret, seperti menulis apa yang ada di pikiranmu atau fokus ke napasmu selama semenit. Kalau masih susah, mungkin kita bisa coba latihan mindfulness bareng. Apa kamu tertarik?",0.7364,0.1822,0.6127,0.1237
"Clinical Handbook Psychological Disorders, Sixth Edition A St-396-406",grok,Aku merasa kesepian meskipun ada orang di sekitarku. Apa yang salah sama aku?,"Nggak ada yang salah sama kamu. Kadang kesepian itu muncul bukan karena nggak ada orang, tapi karena kita merasa nggak terhubung. Coba ceritain ke seseorang yang kamu percaya apa yang kamu rasakan, atau mulai dengan aktivitas yang bikin kamu senang. Aku bisa dengerin kalau kamu mau cerita, lho.",0.9081,0.2365,0.4124,0.4957
"Clinical Handbook Psychological Disorders, Sixth Edition A St-396-406",grok,"Aku pengen lebih aktif, tapi selalu berhenti di tengah jalan. Ada saran nggak?","Keren banget kamu pengen lebih aktif! Coba bikin tujuan yang spesifik, misalnya 'jalan kaki 10 menit tiga kali seminggu'. Terus pantau progresnya, mungkin dengan catatan kecil. Kalau kehilangan motivasi, kita bisa ngobrol buat nyemangatin lagi. Apa aktivitas yang kamu suka?",0.8815,0.1851,0.3687,0.5128
"Clinical Handbook Psychological Disorders, Sixth Edition A St-396-406",grok,Aku ngerasa hidupku nggak ada artinya. Apa aku harus nyerah aja?,"Aku dengerin apa yang kamu rasain, dan itu pasti berat. Tapi nyerah bukan jawaban, lho. Coba kita cari satu hal kecil yang bikin kamu merasa berarti, seperti membantu seseorang atau melakukan sesuatu yang kamu suka. Aku di sini buat bantu cari tahu apa itu. Mau coba ngobrol lebih lanjut?",0.8535,0.1906,0.6039,0.2496
"Clinical Handbook Psychological Disorders, Sixth Edition A St-396-406",grok,Aku sering marah-marah tanpa alasan jelas. Aku bingung sama diri sendiri. Apa yang bisa aku lakukan?,"Marah tanpa alasan jelas memang bisa bikin bingung. Coba perhatikan kapan marah itu muncul, mungkin ada pola tertentu. Latihan napas dalam atau jeda sejenak sebelum bereaksi juga bisa bantu. Kalau mau, kita bisa coba cari tahu pemicunya bareng, apa kamu oke?",0.8071,0.3172,0.4783,0.3288
"Clinical Handbook Psychological Disorders, Sixth Edition A St-396-406",grok,Aku takut buka diri ke orang lain karena pernah disakiti. Gimana caranya biar aku berani lagi?,"Wajar banget kalau kamu takut buka diri setelah disakiti, itu bentuk perlindungan diri. Coba mulai dengan orang yang kamu rasa aman, dan ceritain sedikit demi sedikit. Nggak perlu buru-buru. Aku bisa dengerin kalau kamu mau latihan cerita dulu sama aku.",0.8465,0.2285,0.4775,0.369
"Clinical Handbook Psychological Disorders, Sixth Edition A St-396-406",grok,"Aku pengen coba terapi, tapi takut dianggap gila. Menurutmu gimana?","Terapi itu langkah berani buat jaga kesehatan mental, sama kayak ke dokter buat badan. Nggak ada hubungannya sama â€˜gilaâ€™. Kalau kamu takut dihakimi, mungkin bisa coba terapi online dulu buat privasi. Aku dukung keputusanmu, mau ceritain lebih lanjut?",0.7443,0.2859,0.5903,0.154
"Clinical Handbook Psychological Disorders, Sixth Edition A St-396-406",grok,Aku suka nunda-nunda kerjaan sampe stres sendiri. Ada cara buat ngatasin ini nggak?,"Nunda-nunda memang bisa bikin stres. Coba pecah tugasmu jadi bagian kecil dan mulai dari yang paling gampang, misalnya cuma 5 menit. Kasih reward kecil buat diri sendiri setelah selesai. Kalau masih susah, kita bisa bikin rencana bareng. Mau coba?",0.6373,0.1734,0.6618,-0.0245
"Clinical Handbook Psychological Disorders, Sixth Edition A St-396-406",grok,Aku ngerasa nggak pantas bahagia kalau orang lain susah. Apa ini normal?,"Kamu punya hati yang peduli, tapi nggak pantas bahagia itu bisa bikin kamu capek sendiri. Bahagia nggak berarti kamu cuek sama orang lain. Coba lakukan sesuatu yang bikin kamu senang, sambil tetap bantu orang lain kalau bisa. Aku bisa bantu pikirin ide, lho.",0.887,0.2029,0.5175,0.3695
"Clinical Handbook Psychological Disorders, Sixth Edition A St-396-406",grok,Aku pernah coba nyakitin diri sendiri. Aku takut kejadian lagi. Apa yang harus aku lakukan?,"Aku sedih denger kamu pernah melalui itu, tapi aku bangga kamu cerita. Kalau perasaan itu datang lagi, coba alihkan dengan sesuatu yang menenangkan, seperti dengar musik atau pegang es batu. Penting juga ceritain ke seseorang yang kamu percaya atau profesional. Aku di sini buat dukung kamu, oke?",0.8175,0.232,0.4906,0.3269
"Clinical Handbook Psychological Disorders, Sixth Edition A St-396-406",grok,Aku merasa orang-orang di sekitarku nggak ngerti apa yang aku alamin. Gimana caranya biar aku nggak merasa sendirian?,"Rasanya berat kalau merasa nggak dipahami. Coba cari satu orang yang kamu rasa bisa dipercaya, lalu ceritain apa yang kamu rasakan dengan jujur. Kadang gabung ke komunitas dengan pengalaman serupa juga membantu. Kalau mau, aku bisa dengerin ceritamu kapan aja.",0.8803,0.1888,0.3939,0.4864
"Clinical Handbook Psychological Disorders, Sixth Edition A St-396-406",grok,"Aku pengen punya rutinitas yang sehat, tapi bingung mulai dari mana. Ada saran?","Mulai rutinitas sehat itu keren! Coba pilih satu kebiasaan dulu, misalnya tidur teratur atau minum air cukup. Bikin jadwal sederhana dan pantau progresnya. Kalau bingung, kita bisa bikin rencana bareng. Apa kebiasaan yang pengen kamu coba?",0.7345,0.1545,0.6528,0.0817
"Clinical Handbook Psychological Disorders, Sixth Edition A St-396-406",grok,Aku ngerasa hidupku kacau dan nggak tahu cara beresinnya. Apa aku orang gagal?,"Kamu bukan orang gagal, meskipun hidup terasa kacau sekarang. Coba kita urutin satu-satu apa yang bikin kacau, lalu atasi pelan-pelan. Mulai dari sesuatu yang kecil, seperti beresin meja atau buat daftar prioritas. Aku di sini buat bantu langkah demi langkah, mau coba?",0.8017,0.1967,0.5389,0.2628
"Clinical Handbook Psychological Disorders, Sixth Edition A St-396-406",grok,Aku sering mimpi buruk yang bikin takut bangun. Apa yang bisa aku lakukan biar nggak gitu?,"Mimpi buruk memang bisa bikin nggak nyaman. Coba buat rutinitas sebelum tidur yang menenangkan, seperti baca buku atau dengar musik lembut. Kalau mimpi buruknya sering, ceritain ke profesional bisa bantu. Mau coba latihan relaksasi bareng sebelum tidur?",0.7867,0.2203,0.4787,0.308
"Clinical Handbook Psychological Disorders, Sixth Edition A St-396-406",grok,Aku pengen kabur aja dari hidupku sekarang. Apa ini wajar?,"Rasa pengen kabur itu wajar kalau hidup terasa berat, tapi penting kita cari tahu kenapa kamu merasa gitu. Coba ceritain apa yang bikin kamu pengen kabur, mungkin kita bisa temuin cara buat hadapinnya pelan-pelan. Aku di sini buat dengerin, oke?",0.8123,0.2225,0.3655,0.4468
"Clinical Handbook Psychological Disorders, Sixth Edition A St-396-406",grok,"Aku ngerasa nggak bisa ngontrol emosi, kayak gampang banget meledak. Apa yang salah?","Nggak ada yang salah, tapi emosi yang susah dikontrol bisa bikin capek. Coba perhatikan pemicunya, lalu latihan jeda sejenak sebelum bereaksi, misalnya tarik napas dalam. Kalau sering begini, ngobrol sama profesional bisa bantu. Mau coba latihan bareng aku?",0.8712,0.1687,0.5039,0.3673
"Clinical Handbook Psychological Disorders, Sixth Edition A St-396-406",grok,Aku takut ketemu orang baru karena ngerasa bakal dihakimi. Gimana caranya biar lebih percaya diri?,"Takut dihakimi itu wajar, tapi kamu berharga apa adanya. Coba mulai dengan situasi yang ringan, seperti sapa orang di tempat yang kamu nyaman. Fokus ke hal positif tentang dirimu. Kalau mau, kita bisa latihan ngobrol bareng biar lebih pede. Apa kamu oke?",0.7713,0.1586,0.6204,0.1509
"Clinical Handbook Psychological Disorders, Sixth Edition A St-396-406",grok,Aku merasa nggak punya tujuan hidup. Gimana caranya biar aku nemuin makna?,"Cari tujuan hidup itu proses, dan nggak apa-apa kalau sekarang belum ketemu. Coba pikirin apa yang pernah bikin kamu excited, atau coba hal baru yang sederhana. Kita bisa ngobrol buat cari tahu apa yang bikin kamu semangat. Mau mulai dari mana?",0.8241,0.291,0.4639,0.3602
"Clinical Handbook Psychological Disorders, Sixth Edition A St-407-417",grok,"Aku merasa emosiku sering naik-turun, kadang marah, kadang sedih banget. Apa yang bisa aku lakukan?","Kedengarannya kamu sedang mengalami tantangan dengan emosi yang berfluktuasi, ya. Salah satu cara yang bisa membantu adalah mencoba teknik pengaturan emosi, seperti latihan pernapasan dalam atau mencatat apa yang memicu emosimu. Mungkin kita bisa coba buat jurnal bersama untuk melacak pola emosimu. Apa kamu mau coba?",0.8866,0.1447,0.5028,0.3838
"Clinical Handbook Psychological Disorders, Sixth Edition A St-407-417",grok,Aku sering merasa kosong dan nggak tahu siapa diriku sebenarnya. Normal nggak sih ini?,"Perasaan kosong atau bingung tentang identitas diri memang bisa terasa berat. Ini bisa jadi bagian dari perjuangan emosional yang dialami beberapa orang, terutama kalau ada pengalaman sulit di masa lalu. Coba ceritain lebih banyak tentang apa yang bikin kamu merasa begini, mungkin kita bisa cari cara untuk membantumu merasa lebih terhubung dengan dirimu sendiri.",0.8987,0.4932,0.5188,0.3799
"Clinical Handbook Psychological Disorders, Sixth Edition A St-407-417",grok,"Kadang aku impulsif banget, misalnya belanja berlebihan atau marah-marah tanpa alasan jelas. Gimana cara ngatasinnya?","Tindakan impulsif itu memang bisa bikin kewalahan, ya. Salah satu cara yang sering membantu adalah melatih diri untuk 'berhenti sejenak' sebelum bertindak, misalnya hitung sampai 10 atau tarik napas dalam. Kita juga bisa coba cari tahu apa yang memicu impulsivitasmu. Apa kamu ingat situasi tertentu yang bikin kamu jadi impulsif?",0.9177,0.2455,0.315,0.6027
"Clinical Handbook Psychological Disorders, Sixth Edition A St-407-417",grok,"Aku suka melukai diri sendiri kalau sedang stres. Aku tahu ini nggak baik, tapi susah berhenti. Apa yang harus aku lakukan?","Aku sedih mendengar kamu sedang melalui ini, dan aku bangga kamu berani cerita. Melukai diri sendiri memang bisa jadi cara untuk mengatasi stres, tapi kita bisa coba cari alternatif yang lebih aman, seperti memegang es batu, menggambar, atau menulis perasaanmu. Mungkin kita bisa coba satu teknik ini bersama, atau apa kamu ingin ceritain lebih dulu apa yang bikin kamu stres?",0.9174,0.2425,0.5151,0.4023
"Clinical Handbook Psychological Disorders, Sixth Edition A St-407-417",grok,Aku pernah dengar tentang DBT. Itu apa sih dan apakah itu bisa bantu aku?,"DBT, atau Terapi Perilaku Dialektis, adalah pendekatan yang membantu orang mengelola emosi intens dan perilaku yang sulit, seperti impulsivitas atau kecenderungan melukai diri. Ini melibatkan latihan keterampilan seperti kesadaran penuh, regulasi emosi, dan cara menangani stres. Kalau kamu tertarik, kita bisa coba beberapa teknik sederhana dari DBT, seperti latihan mindfulness. Mau coba?",0.7047,0.2608,0.6285,0.0762
"Clinical Handbook Psychological Disorders, Sixth Edition A St-407-417",grok,Aku merasa orang-orang di sekitarku nggak ngerti apa yang aku rasakan. Aku harus gimana?,"Rasanya pasti berat kalau merasa nggak dipahami. Mungkin kamu bisa coba berbagi perasaanmu dengan satu orang yang kamu percaya, menggunakan kalimat sederhana seperti 'Aku sedang merasa berat, bisakah kita ngobrol?' Kalau sulit, kita bisa latihan bareng cara menyampaikan perasaanmu. Apa kamu mau coba ceritain ke aku dulu apa yang kamu rasakan?",0.939,0.2054,0.353,0.586
"Clinical Handbook Psychological Disorders, Sixth Edition A St-407-417",grok,"Aku sering ngerasa orang-orang bakal ninggalin aku, makanya aku cemburuan banget. Ini wajar nggak?","Ketakutan ditinggalkan itu bisa bikin kita merasa cemas atau cemburu, dan itu wajar untuk dirasakan sesekali. Tapi kalau ini sering mengganggumu, mungkin kita bisa coba cari tahu apa yang memicu ketakutan itu. Misalnya, coba ingat-ingat kapan kamu mulai merasa begini. Mau ceritain ke aku apa yang biasanya bikin kamu takut?",0.812,0.2016,0.4615,0.3505
"Clinical Handbook Psychological Disorders, Sixth Edition A St-407-417",grok,"Aku pernah coba obat buat bantu mood-ku, tapi kok nggak gitu membantu. Apa aku harus coba lagi?","Aku paham rasanya frustrasi kalau pengobatan nggak berjalan seperti yang diharapkan. Setiap orang memang berbeda dalam merespons obat, dan kadang butuh waktu atau penyesuaian. Tapi sebelum coba lagi, penting banget diskusi sama dokter atau terapis untuk memastikan pengobatan yang tepat. Apa kamu mau ceritain pengalamanmu dengan obat itu, biar kita bisa pikirkan langkah selanjutnya?",0.8054,0.4388,0.6602,0.1452
"Clinical Handbook Psychological Disorders, Sixth Edition A St-407-417",grok,Aku merasa hidupku nggak ada artinya. Aku harus ngapain biar nggak gini terus?,"Perasaan bahwa hidup nggak ada artinya pasti terasa sangat berat. Kadang, mencari makna bisa dimulai dari hal-hal kecil, seperti melakukan sesuatu yang kamu nikmati atau membantu orang lain. Mungkin kita bisa coba buat daftar kecil tentang hal-hal yang pernah bikin kamu senang atau bangga. Apa kamu punya sesuatu yang dulu kamu suka lakukan?",0.8953,0.2047,0.4297,0.4656
"Clinical Handbook Psychological Disorders, Sixth Edition A St-407-417",grok,"Aku suka overthinking, apalagi kalau orang nggak bales chat. Gimana cara ngatasinnya?","Overthinking memang bisa bikin pikiran kita berputar-putar, ya. Salah satu cara untuk mengatasinya adalah dengan melatih kesadaran penuh, seperti fokus pada apa yang sedang kamu lakukan saat ini, misalnya merasakan napasmu. Kita juga bisa coba buat daftar kemungkinan lain kenapa orang nggak bales, biar pikiranmu nggak langsung ke hal buruk. Mau coba latihan ini bareng?",0.7139,0.3258,0.427,0.2869
"Clinical Handbook Psychological Disorders, Sixth Edition A St-407-417",grok,Aku kadang ngerasa orang-orang cuma pura-pura peduli sama aku. Aku harus percaya sama siapa?,"Rasa curiga itu bisa muncul kalau kita pernah merasa dikecewakan, dan itu wajar untuk dirasakan. Mungkin kita bisa mulai dengan mengamati tindakan orang-orang di sekitarmu, bukan hanya kata-kata mereka. Coba ceritain ke aku, ada nggak seseorang yang tindakannya bikin kamu merasa benar-benar diperhatikan?",0.8347,0.2382,0.5957,0.239
"Clinical Handbook Psychological Disorders, Sixth Edition A St-407-417",grok,Aku sering ngerasa marah banget sama diri sendiri. Gimana cara berhenti benci diri sendiri?,"Marah sama diri sendiri itu pasti terasa berat. Salah satu cara untuk mulai merubahnya adalah dengan melatih self-compassion, seperti berbicara pada diri sendiri dengan lembut, seperti kamu bicara ke temen yang sedang sedih. Mungkin kita bisa coba tulis satu hal yang kamu suka tentang dirimu, sekecil apapun. Apa kamu mau coba?",0.9056,0.1837,0.518,0.3876
